bpt6k111525t,Type de corpus,Genre,Forme,Ecriture,Qualité,Date (deux premiers chiffres),Décennie,Langue,Ville/région,Région standard,Pays,Vacataire HTR,Vacataire linguistique,Côte document,Département BnF,Titre,Choix aléatoire des pages,Nombre de pages à trasncrire,Numéro des vues dans Gallica,URL,Dépôt,,Notes
Datalab,manuscrit,Poésie,vers,gothique,couleur,12,,fro,Lorraine,Nord-Est,France,,,,,Français 20050   - chansonnier de Saint-Germain-des-Près,,,,https://gallica.bnf.fr/ark:/12148/btv1b60009580/,,,
Datalab,manuscrit,Récit,prose,gothique,NB,12,0,fro,Île-de-France,Centre,France,Kelly Segmentation,,,,"Français 23117, légendier",oui,10,,https://gallica.bnf.fr/ark:/12148/btv1b90639749,Cremma-medieval,,
Datalab,manuscrit,Récit,prose,gothique,NB,12,0,fro,Nord de la France,Nord,France,Kelly Segmentation,,,,"Français 6447, légendier",oui,10,,https://gallica.bnf.fr/ark:/12148/btv1b90075392,Cremma-medieval,,
Datalab,manuscrit,Récit,prose,gothique,couleur,12,50,fro,Soissons?,Est,France,,,,,"NAF 23686, légendier",oui,10,,https://gallica.bnf.fr/ark:/12148/btv1b8446925z,Cremma-medieval,,
Datalab,manuscrit,Récit,prose,gothique,NB,12,70,fro,Bourgogne,Est,France,,,,,"Français 13496, légendier",oui,10 - parmi et hors ff. 42v-122v (deux mains),,https://gallica.bnf.fr/ark:/12148/btv1b9007639d,Cremma-medieval,,
Datalab,manuscrit,Récit,vers,gothique,couleur,12,70,fro,Lorraine septentrionale,Nord-Est,France,,,,,"Français 860 - Roland, Gaydon, Ami et Amile, Jourdain de Blaye, Auberi le Bourguignon",,,,https://gallica.bnf.fr/ark:/12148/btv1b104658206,,,
Datalab,manuscrit,Poésie,vers,gothique,couleur,12,70,fro,Artois,Nord,France,,,,,Français 12615  - chansonnier de Noailles,,,,https://gallica.bnf.fr/ark:/12148/btv1b60007945,,,
Datalab,manuscrit,Récit,vers,gothique,couleur,12,90,fro,Lorraine,Nord-Est,France,,,,,Français 1443 - Garin le Loherain (C) et Girbert de Metz,,,,https://gallica.bnf.fr/ark:/12148/btv1b52510692j,,,
Datalab,manuscrit,Récit,vers,gothique,couleur,12,90,fro,Picardie,Nord,France,,,,,"Français 12603 - Fierabras, mais aussi Chevalier as deux espees, Chevalier au Lyon, Eneas, Wace:Brut, Adenet:EnfancesOgier, Fabliaux, Lai de l'Ombre, Raoul de Houdenc:Songe d'Enfer, Fables de Marie de Fance.",,,,https://gallica.bnf.fr/ark:/12148/btv1b104673329,,,
Datalab,manuscrit,Récit,vers,gothique,couleur,13,,fro,Artois,Nord,France,,,,,"Français 12558  - Chevalier au Cygne, Chanson d'Antioche, Chanson de Jérusalem",,,,https://gallica.bnf.fr/ark:/12148/btv1b100261089,,,
Datalab,manuscrit,Récit,vers,gothique,couleur,13,,fro,Bologne,Italie,Italie,,,,,"Français 1598 - Aspremont, Anséïs de Carthage - à voir",,,,https://gallica.bnf.fr/ark:/12148/btv1b8468308j,,,
Datalab,manuscrit,Récit,prose,gothique,couleur,13,0,fro,Île-de-France,Centre,France,,,,,"Français 185, légendier",oui,10,,https://gallica.bnf.fr/ark:/12148/btv1b84260029,Cremma-medieval,,
Datalab,manuscrit,Récit,prose,gothique,couleur,13,0,fro,Bourgogne,Est,France,,,,,"Français 1376, Aimon de Varennes, Florimont ; Chrétien de Troyes, Erec et Enide",oui,10,,https://gallica.bnf.fr/ark:/12148/btv1b10549431k,Cremma-medieval,,
Datalab,manuscrit,Récit,vers,gothique,couleur,13,30,fro,Paris,Centre,France,,,,,"Français 24369 - Aimeri de Narbonne, Département des enfants d'Aymeri, Enfances Guillaume, Siège de Narbonne, Couronnement de Louis, Charroi de Nîmes, Prise d'Orange, Enfances Vivien, Siège de Barbastre, Guibert d'Andrenas, Covenant Vivien, Bataille d'Aleschans, Bataille Loquifer -  NB: un second volume, le Français 24370 contient la suite",,,,https://gallica.bnf.fr/ark:/12148/btv1b60005272/,,,
Datalab,manuscrit,Récit,prose,gothique,couleur,13,40,fro,Tournai,Nord-Est,Belgique,,,,,"Français 122, Lancelot Graal",oui,10,,https://gallica.bnf.fr/ark:/12148/btv1b10533299h,Cremma-medieval,,
Datalab,manuscrit,Traité,prose,gothique,couleur,13,70,fro,Paris,Centre,France,,,,,"Français 1728, Guillaume Peyraut, De eruditione principum, traduction française anonyme",oui,10,,https://gallica.bnf.fr/ark:/12148/btv1b84473026,Cremma-medieval,,
Datalab,manuscrit,Récit,prose,cursive,NB,13,80,fro,Inconnu,NA,France,,,,,"Français 1984, « Le Rommant Bertrand Du Guiesclin, jadis connestable de France ».",oui,10,,https://gallica.bnf.fr/ark:/12148/btv1b90069505,cremma-medieval,,
Datalab,manuscrit,Récit,prose,cursive,NB,14,0,frm,Inconnu,,France,Noé Leroy,Johannes Laroche,,,"Français 413, légendier",oui,5,,https://gallica.bnf.fr/ark:/12148/btv1b90076543,Cremma-medieval,,
